id,name,year,category
1,����� �� ��������,1994,1
2,�������� ����,1972,1
3,12 ������������ ������,1957,1
4,������ ��������,1993,1
5,������������ �����,1994,1
6,"�������, ������, ����",1966,1
7,��������� �����: �������� ������,2001,1
8,���������� ����,1999,1
9,������� ����,1994,1
10,������� �����. ������ 5: ������� ������� �������� ����,1980,1
11,��������� �����: ��� ��������,2002,1
12,�������,1999,1
13,�������� ��� ������� �������,1975,1
14,����� � �������,1985,1
15,�������� �ۻ � ������ ����������� ������,1965,1
16,"�����, ������, ��� ������",1998,1
17,����������� ����� ,1971,1
18,������ �������������,2012,1
19,Generation �,2011,1
20,�������,1873,2
21,����� � ��������� � ���-������,1971,2
22,����� � ���,1865,2
23,�����,1918,2
24,Generation �,1999,2
25,����� ��� � ���-���-���,1926,2
26,���� �������� - �������� �� ������,2004,3
27,Led Zeppelin � Stairway to Heaven,1971,3
28,Jethro Tull - Aqualung,1971,3
29,Elvis Presley - Blue Suede Shoes,1955,3
30,Deep Purple � Smoke on the Water,1971,3
31,������ - �������� ����,1784,3
32,���. ����������� ����� �2 �� �����,1739,3